change_id,target_id,target_name,target_agency,target_url,detected_at,severity,change_type,pct_text_changed,pct_content_changed,row_count_before,row_count_after,semantic_similarity,semantic_labels,keywords_removed,diff_text_preview,notes
1,ssa-press-releases,SSA Press Releases RSS Feed,SSA,https://www.ssa.gov/rss/mr.xml,2026-04-25T09:05:28.475022+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1 @@
+Access Denied Access Denied You don't have permission to access ""http://www.ssa.gov/rss/mr.xml"" on this server. Reference #18.9f6533b8.1777107894.3062bd15 https://errors.edgesuite.net/18.9f6533b8.1777107894.3062bd15",Major content change: 100.0% text altered
2,ssa-public-use-data-index,SSA Public-Use Data Files (DKAN Catalog),SSA,https://www.ssa.gov/data/api/1/metastore/schemas/dataset/items?show-reference-ids,2026-04-25T09:05:28.475673+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;metastore&#47;schemas&#47;dataset&#47;items&#63;"" on this server.<P>

+Reference&#32;&#35;18&#46;9f6533b8&#46;1777107894&#46;3062bd1d

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;9f6533b8&#46;1777107894&#46;3062bd1d</P>

",Major content change: 100.0% text altered
3,ssa-bepuf-2020,SSA Benefits & Earnings Public-Use File 2020 (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/bepuf-2020,2026-04-25T09:05:28.476175+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;dataset&#47;bepuf&#45;2020"" on this server.<P>

+Reference&#32;&#35;18&#46;af6533b8&#46;1777107894&#46;4210c8e8

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;af6533b8&#46;1777107894&#46;4210c8e8</P>

+</BODY>

+</HTML>
",Major content change: 100.0% text altered
4,ssa-epuf,SSA Earnings Public-Use File (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/epuf,2026-04-25T09:05:28.476647+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;dataset&#47;epuf"" on this server.<P>

+Reference&#32;&#35;18&#46;9f6533b8&#46;1777107894&#46;3062bd14

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;9f6533b8&#46;1777107894&#46;3062bd14</P>

+</BODY>

+</HTML>
",Major content change: 100.0% text altered
5,ssa-ssi-microdata,SSA SSI Public-Use Microdata File (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/ssr,2026-04-25T09:05:28.477106+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;dataset&#47;ssr"" on this server.<P>

+Reference&#32;&#35;18&#46;9f6533b8&#46;1777107894&#46;3062bd10

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;9f6533b8&#46;1777107894&#46;3062bd10</P>

+</BODY>

+</HTML>
",Major content change: 100.0% text altered
6,ssa-disability-insurance-stats,SSA SSDI Annual Statistical Report (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/di_asr,2026-04-25T09:05:28.477573+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;dataset&#47;di&#95;asr"" on this server.<P>

+Reference&#32;&#35;18&#46;9f6533b8&#46;1777107894&#46;3062bd2a

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;9f6533b8&#46;1777107894&#46;3062bd2a</P>

+</BODY>

+</HTML>
",Major content change: 100.0% text altered
7,ssa-ssi-annual-stats,SSA SSI Annual Statistical Report (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/ssi_asr,2026-04-25T09:05:28.478054+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;dataset&#47;ssi&#95;asr"" on this server.<P>

+Reference&#32;&#35;18&#46;af6533b8&#46;1777107894&#46;4210c904

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;af6533b8&#46;1777107894&#46;4210c904</P>

+</BODY>

+</HTML>
",Major content change: 100.0% text altered
8,ssa-open-data-catalog,SSA Open Data Catalog (DKAN API),SSA,https://www.ssa.gov/data/api/1/metastore/schemas/dataset/items?show-reference-ids,2026-04-25T09:05:28.478530+00:00,HIGH,content_major,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,10 @@
+<HTML><HEAD>

+<TITLE>Access Denied</TITLE>

+</HEAD><BODY>

+<H1>Access Denied</H1>

+ 

+You don't have permission to access ""http&#58;&#47;&#47;www&#46;ssa&#46;gov&#47;data&#47;api&#47;1&#47;metastore&#47;schemas&#47;dataset&#47;items&#63;"" on this server.<P>

+Reference&#32;&#35;18&#46;af6533b8&#46;1777107894&#46;4210c900

+<P>https&#58;&#47;&#47;errors&#46;edgesuite&#46;net&#47;18&#46;af6533b8&#46;1777107894&#46;4210c900</P>

",Major content change: 100.0% text altered
9,ssa-disability-benefits,SSA Sitemap (proxy for page availability),SSA,https://www.ssa.gov/sitemap.xml,2026-04-25T09:06:28.540615+00:00,HIGH,http_error,100.0,0.0,,,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1 @@
+Access Denied Access Denied You don't have permission to access ""http://www.ssa.gov/sitemap.xml"" on this server. Reference #18.9f6533b8.1777107894.3062bd3f https://errors.edgesuite.net/18.9f6533b8.1777107894.3062bd3f",HTTP status changed: 200 → 403
10,cdc-soda-disability-catalog,CDC Open Data — Disability Dataset Catalog (SODA API),CDC,https://data.cdc.gov/api/views/metadata/v1?limit=100&searchContext=disability,2026-04-25T09:06:47.884950+00:00,HIGH,content_major,100.0,0.2,100,100,0.000,,,"--- before (2026-04-24)
+++ after (2026-04-25)
@@ -0,0 +1,1578 @@
+[ {

+  ""id"" : ""fxkc-yndc"",

+  ""name"" : ""Identification of the source of in vitro toxicity of the particulate from sanding solid-surface composite"",

+  ""attribution"" : null,

+  ""attributionLink"" : null,

+  ""category"" : ""National Institute for Occupational Safety and Health"",

+  ""createdAt"" : ""2026-04-24T15:36:15+0000"",

+  ""dataUpdatedAt"" : ""2026-04-24T15:36:15+0000"",

+  ""dataUri"" : ""https://data.cdc.gov/resource/fxkc-yndc""",Major content change: 100.0% text altered
